flight_id,airline_code,origin_airport_code,destination_airport_code,scheduled_departure_time,actual_departure_time,gate_id,status,load_timestamp
1001,DL,WAW,HND,2025-11-19T05:43:08,2025-11-19T07:49:08,54,Departed,2025-11-13T17:36:13.035760
1002,DL,LHR,DXB,2025-11-18T03:18:02,2025-11-18T03:22:02,27,On Time,2025-11-13T17:36:13.036742
1003,SQ,WAW,AMS,2025-11-18T22:55:05,2025-11-18T23:42:05,53,Departed,2025-11-13T17:36:13.036742
1004,AA,WAW,DFW,2025-11-20T01:27:57,2025-11-20T01:31:57,46,On Time,2025-11-13T17:36:13.036742
1005,SQ,JFK,ORD,2025-11-20T09:53:54,2025-11-20T12:43:54,48,Arrived,2025-11-13T17:36:13.036742
1006,W6,JFK,LAX,2025-11-15T19:50:12,2025-11-15T21:51:12,11,Arrived,2025-11-13T17:36:13.036742
1007,SQ,WAW,DEN,2025-11-20T08:56:53,2025-11-20T08:59:53,31,On Time,2025-11-13T17:36:13.036742
1008,W6,WAW,ORD,2025-11-16T11:40:28,2025-11-16T13:32:28,4,Arrived,2025-11-13T17:36:13.036742
1009,UA,AMS,DFW,2025-11-17T22:51:14,2025-11-18T01:04:14,2,Delayed,2025-11-13T17:36:13.036742
1010,DL,FRA,DXB,2025-11-17T12:51:57,2025-11-17T13:59:57,10,Delayed,2025-11-13T17:36:13.036742
1011,UA,ATL,CDG,2025-11-19T22:33:48,2025-11-19T22:37:48,35,On Time,2025-11-13T17:36:13.036742
1012,AA,WAW,LAX,2025-11-18T12:07:31,2025-11-18T13:48:31,49,Delayed,2025-11-13T17:36:13.036742
1013,W6,ORD,LAX,2025-11-17T12:53:30,2025-11-17T14:31:30,46,Delayed,2025-11-13T17:36:13.036742
1014,EK,FRA,WAW,2025-11-15T13:15:17,2025-11-15T15:47:17,44,Arrived,2025-11-13T17:36:13.036742
1015,DL,WAW,CDG,2025-11-17T08:43:41,2025-11-17T10:23:41,23,Arrived,2025-11-13T17:36:13.036742
1016,UA,DEN,ATL,2025-11-16T06:37:09,2025-11-16T06:40:09,11,On Time,2025-11-13T17:36:13.036742
1017,SQ,DXB,AMS,2025-11-20T00:17:14,2025-11-20T01:41:14,48,Delayed,2025-11-13T17:36:13.036742
1018,AF,ORD,AMS,2025-11-15T17:18:05,2025-11-15T17:21:05,6,On Time,2025-11-13T17:36:13.036742
1019,EK,LAX,ORD,2025-11-14T15:39:47,2025-11-14T17:55:47,57,Delayed,2025-11-13T17:36:13.036742
1020,AA,LHR,HND,2025-11-18T08:38:58,2025-11-18T09:32:58,25,Arrived,2025-11-13T17:36:13.036742
1021,EK,WAW,DEN,2025-11-17T18:56:17,2025-11-17T21:53:17,41,Arrived,2025-11-13T17:36:13.036742
1022,AF,FRA,AMS,2025-11-15T11:21:15,2025-11-15T13:58:15,56,Delayed,2025-11-13T17:36:13.036742
1023,LH,CDG,FRA,2025-11-16T08:04:31,,,Cancelled,2025-11-13T17:36:13.036742
1024,BA,CDG,LHR,2025-11-20T17:30:22,,,Cancelled,2025-11-13T17:36:13.037738
1025,AF,JFK,DFW,2025-11-14T20:39:16,,,Cancelled,2025-11-13T17:36:13.037738
1026,BA,ORD,KBP,2025-11-19T04:12:17,,,Cancelled,2025-11-13T17:36:13.037738
