Booking_ID,Flight_ID,Passenger_ID,Ticket_Price,Luggage_Weight_KG
ZGQJ0806,PVM4384,d8e07830-d0ab-4648-8155-3b73aeb9d25c,739.85,0.0
IXFP4220,ART1807,be24ef82-2723-486a-8109-0c6f6ea1f4cb,865.05,0.0
FVBQ9289,UJ1760,cba67edf-c242-416e-b2e6-61c687b76ad1,1441.16,0.0
SIPG1419,GY3081,901d8f64-ef64-46cc-a64e-9d7b8cc28c29,519.93,25.9
WRHM7783,WA787,dde28e2e-e9c4-4e3b-a47e-874dc1b1acd9,413.60,28.8
HWEC4254,OOC8319,5cd119d2-e954-48a2-9287-9d02ba83227e,335.54,
MCCK4314,BDM1756,cf3f6f76-1e21-4145-b781-adc03f2e7921,1134.78,
DTKD7247,IQ3324,754627ac-864d-4b36-98e5-40a415175004,664.52,29.5
VUNI8284,PB3709,eb16aa65-e0f1-46a4-afb4-bd2d1b041ef9,616.60,0.0
NBDB0011,BFV2135,4c3137b4-9d46-4318-9d0b-d8f4b367a3a4,1309.29,26.8
FCTE5126,WCD9496,c7e2499e-0a5a-4037-8c57-682a05506caa,855.06,16.1
EMHP6995,DEF7235,783a0924-6040-419c-b51c-919f88c63150,126.77,18.0
EMXJ9973,GSR9047,3c38d07c-ae22-4100-9eb9-e4577281f6f1,1215.45,0.0
ORZF8187,EQ2004,3f2eb238-451b-49d5-8b8f-3b1c5b06ddc5,476.67,
BPUS6093,EB9308,6aba2dbb-4777-4e93-9e59-d0c623d71b14,1074.96,0.0
WIJG9289,KUK4296,b9512de9-e269-43d0-8265-3bbdfc2f47f9,1066.72,
MIPR9547,SS6420,72fce11b-975f-430a-b7a4-b0df0887d6d9,660.88,0.0
OXCQ1497,DC4945,9373fee7-8044-4e7a-8d8a-4694fcfb218a,1270.98,21.6
EDCP0392,CF5883,5fba0373-1433-4d0a-bf71-ea57718aa8e3,1242.49,
QDJE7066,HZ9817,d44f97c5-9eda-4fc1-8122-07790e182621,1403.12,
XFGU7199,KUK9587,6367d9da-8273-4cb2-95cd-bb5dd318adfc,1343.22,
AQUX7964,MFC7399,704954ff-cbe0-43bc-bb2c-31f9c705902e,418.45,0.0
LBYS9572,GIV8780,ca9ef774-7adc-4d2d-a2ce-5ae26aa46461,1005.64,0.0
BEDY0270,LYK9809,49c62831-734f-4435-8693-e8ee677dd389,829.14,25.9
WBCD1951,GIB3665,e2604166-2d1c-4c27-ab6f-b26846485e94,827.13,
PDNY4817,OY2257,93f0f32f-436c-454e-b514-e9d05e473f72,1239.77,
DKDL8072,LRX3120,70a0824a-3fb1-42fe-9474-c290924aa86b,348.17,
GTJI6765,INQ9120,abe78257-6169-4df4-90a4-195d90303500,1217.22,29.7
ZDNE9841,XWW1767,1c40d6fa-a4cb-48d2-abe5-dcac3a2d9962,1331.83,0.0
IHLD9225,SIP8806,609652eb-6976-478a-a7e4-c6359412e1bf,480.65,
EIGI6862,DQZ5067,01bb661b-2863-40af-8cdf-3f69d0487315,1172.48,0.0
GYIJ2127,MT1401,7bcba5fa-b825-4b80-a88a-68b47f4d255a,420.34,
SNEG0113,DV9647,c31951b6-296f-4dfb-b839-ba5bdf85dc8f,924.63,18.1
