Airline_Code,Airline_Name,Country,Is_Low_Cost_Carrier_Str
JM,Stone-Greer Airlines,Maldives,True
JB,Kennedy LLC Airlines,Qatar,True
GT,Johnson Ltd Airlines,Pakistan,True
XU,Jacobson-Mcdaniel Airlines,Tokelau,False
ZX,Briggs LLC Airlines,Brunei Darussalam,False
II,Powers-Edwards Airlines,Colombia,False
RL,"Harris, West and Powell Airlines",Iceland,True
KW,Thornton PLC Airlines,Puerto Rico,False
BT,"Cox, Smith and Patton Airlines",Belize,True
VQ,Cervantes Ltd Airlines,Namibia,True
AU,"Montgomery, Smith and Jones Airlines",Palau,False
EN,Lambert-Davies Airlines,Sierra Leone,False
AG,"Fry, Sutton and Taylor Airlines",France,False
MG,"Malone, Parker and Stark Airlines",Finland,True
GF,Martinez-Flores Airlines,Solomon Islands,True
HU,Chandler Inc Airlines,Kuwait,False
CJ,Clark-Jefferson Airlines,Turkey,False
AN,Schroeder-Carpenter Airlines,Uzbekistan,False
NA,Robinson Inc Airlines,Moldova,False
XS,"Harper, Lopez and Morse Airlines",Denmark,True
HB,Mathis Ltd Airlines,Lao People's Democratic Republic,True
FF,Scott-Chapman Airlines,Zimbabwe,True
NC,"Contreras, Thompson and Lowery Airlines",Antigua and Barbuda,True
XN,Mcconnell Group Airlines,Peru,True
PD,Walker-Davis Airlines,Antigua and Barbuda,True
MS,Travis-Watts Airlines,Sudan,False
XO,Gutierrez LLC Airlines,Belgium,False
MH,Tran-Daniels Airlines,Belarus,False
CE,Robertson and Sons Airlines,Poland,False
AR,"Smith, Mccullough and Garcia Airlines",Cameroon,True
XNO,Davis LLC Airlines,Cape Verde,False
GQ,"Snow, Mcdonald and Perry Airlines",Russian Federation,True
TV,Dean LLC Airlines,Germany,True
LD,"Rowe, Jenkins and Hernandez Airlines",Russian Federation,True
RQ,Mitchell PLC Airlines,Wallis and Futuna,False
ZL,Fernandez-Castillo Airlines,Namibia,False
ZC,"Hartman, Reynolds and Morton Airlines",Haiti,False
BM,"Colon, Brown and Gross Airlines",Ireland,False
VA,Anderson-Beard Airlines,Holy See (Vatican City State),True
DO,"Brewer, Reed and Hughes Airlines",Bahamas,False
QI,"Shepard, Pham and Romero Airlines",Papua New Guinea,True
GV,Velasquez PLC Airlines,India,False
YE,"Golden, Ortiz and Chavez Airlines",Martinique,False
XA,Norton-Mays Airlines,Papua New Guinea,True
EW,"Pineda, Jacobs and Lowe Airlines",Guam,True
VAJ,"Nunez, Campbell and Anderson Airlines",Luxembourg,False
DV,Beard PLC Airlines,Niger,True
GS,Long Inc Airlines,United States of America,True
WS,"Bell, Smith and Cruz Airlines",Antarctica (the territory South of 60 deg S),False
ZU,Ponce-Boyd Airlines,Samoa,False
XX,Salas-Newman Airlines,Sao Tome and Principe,False
PC,"Bowman, West and Taylor Airlines",China,False
BN,Payne and Sons Airlines,Benin,True
PL,Lopez PLC Airlines,Canada,False
MM,Parker-Brown Airlines,Bhutan,False
YS,Williams-Paul Airlines,Uruguay,True
SD,Palmer Group Airlines,Armenia,False
FL,"Barber, Williams and Roberts Airlines",Serbia,True
TX,Taylor LLC Airlines,Peru,True
LZ,Koch Ltd Airlines,Angola,False
EP,Williams Ltd Airlines,Latvia,False
WY,Myers-Thompson Airlines,Mayotte,True
UB,"Peterson, House and Martinez Airlines",Guinea,False
